100000,,驻马店市,鸿创信息有限公司,,,APP,3,27.2,M,汉,7210,2,01,FATHER,MOTHER,1,89.611,河南省,CONSUME,01,,36.038692,103.894751,ANDROID,,0
100000,,淄博市,花都商务会所,,,XCX,2,38.8,F,汉,2755,4,01,COLLEAGUE,MOTHER,1,70,山东省,CONSUME,01,,36.816599709396449,118.064585391873933,ANDROID,,0
100000,102,信阳市,河南铭雅装饰有限公司,,,APP,2,38.8,M,汉,4009,4,01,MATE,OTHER,1,70,河南省,CONSUME,01,,32.184863,115.651891,ANDROID,,0
100000,102,孝感市,傲天印花厂,,,XCX,2,41.3,M,汉,6293,2,01,MATE,FATHER,1,88.678,湖北省,CONSUME,02,,30.67935632310884,113.94255331457528,ANDROID,,0
100000,102,武汉市,苏州松翔电通科技有限公司,,,XCX,2,38.8,M,汉,3857,2,01,MATE,COLLEAGUE,1,70,湖北省,CONSUME,01,,31.090109320746528,120.66586018880209,ANDROID,,0
100000,103,大同市,大同市平城区人民法院,,,APP,3,28.9,F,汉,1629,4,01,MATE,FRIENDS,3,88.629,山西省,CONSUME,01,,40.11326098315238,113.37255894558598,IOS,,0
100000,,朝阳市,龙城区新玖久便利店,,,APP,3,38.0,M,汉,3085,2,01,FATHER,MOTHER,1,98.1,辽宁省,CONSUME,01,,41.599767,120.432417,ANDROID,,0
100000,,孝感市,新疆乌鲁木齐市米东区新正利建筑设备租赁站,,,XCX,2,53.5,M,汉,3437,4,01,MATE,FRIENDS,1,70,湖北省,CONSUME,01,,44.01008599175347,87.70734890407986,ANDROID,,0
100000,103,恩施土家族苗族自治州,深圳创世纪科技发展有限公司,,,APP,3,33.3,M,土家,229,3,01,FATHER,COLLEAGUE,1,70,湖北省,CONSUME,02,,22.72334228515625,114.21740397135417,ANDROID,,0
100000,,宿迁市,江苏省泗阳县临河镇张记凉皮店,,,XCX,2,45.7,M,汉,501,3,01,MATE,SIBLING,1,70,江苏省,CONSUME,02,,33.72568603515625,118.54698540581597,ANDROID,,0
100000,104,蚌埠市,上海市安琦保安服务有限公司,,,APP,2,37.7,M,汉,3909,4,01,MATE,COLLEAGUE,2,89.398,安徽省,CONSUME,01,,31.167998316766189,121.50718702891503,ANDROID,,0
100000,102,蚌埠市,亚罗湾假日酒店,,,APP,3,44.8,F,汉,4088,4,01,MATE,FRIENDS,1,70,安徽省,CONSUME,01,,32.91685598626474,117.34383243678005,ANDROID,,0
100000,,徐州市,孙远奋个人工作室,,,APP,2,36.8,M,汉,6195,2,01,FATHER,MATE,1,70,江苏省,CONSUME,01,,33.882299,117.993108,ANDROID,,0
100000,102,上海市,辽宁千业商贸有限公司,,,APP,4,37.3,M,汉,3998,2,01,MATE,MOTHER,1,70,上海市,CONSUME,01,,31.375009765625,121.48991997612848,ANDROID,,0
100000,102,渭南市,刘十三室内装修有限公司,,,APP,4,36.5,M,汉,5713,4,01,MATE,SIBLING,1,95.0,陕西省,CONSUME,02,,31.010733757809665,121.24509621990757,ANDROID,,0
100000,103,西宁市,青海平安大通村镇银行,,,APP,4,33.0,M,藏,4838,3,01,COLLEAGUE,MATE,1,70,青海省,CONSUME,01,,36.633437,101.754223,ANDROID,,0
100000,,盐城市,江苏省东市德润广场,,,APP,2,35.1,M,汉,7091,2,01,MATE,FRIENDS,2,70,江苏省,CONSUME,01,,32.790086307559608,120.30683381135769,ANDROID,,0
100000,102,上海市,上海市普陀区噜噜猫宠物店,,,APP,4,44.7,F,汉,1974,4,01,MATE,FRIENDS,1,70,上海市,CONSUME,01,,31.262765,121.442126,ANDROID,,0
100000,102,上海市,沈勤芳个人工作室,,,APP,3,50.7,F,汉,32,4,01,RELATIVES,RELATIVES,1,70,上海市,CONSUME,01,,31.47186075955074,120.9851981631185,ANDROID,,0
100000,,渭南市,西安瑞博创服企业服务有限公司,,,XCX,4,32.9,M,汉,5984,3,01,FRIENDS,FRIENDS,2,70,陕西省,CONSUME,01,,34.210777,108.92103,ANDROID,,0
100000,,衡阳市,湖南天雁机械股份有限公司,,,XCX,4,44.6,M,汉,3922,4,01,FRIENDS,FRIENDS,1,70,湖南省,CONSUME,01,,26.942933485243056,112.64203287760417,ANDROID,,0
100000,102,天津市,天津儒升,,,XCX,3,42.0,M,汉,3512,4,01,MATE,FATHER,1,70,天津市,CONSUME,01,,39.070798773357449,117.17957305831478,ANDROID,,0
100000,,合肥市,安徽喜气满满餐饮管理有限公司,,,XCX,3,30.5,M,汉,1574,3,01,MATE,COLLEAGUE,1,90.622,安徽省,CONSUME,01,,31.784181043836806,117.26948323567709,ANDROID,,0
100000,104,武汉市,湖北长江广电广告有限公司,,,APP,4,46.3,M,汉,116,3,01,PARENTS,MOTHER,2,70,湖北省,CONSUME,01,,30.489792485330427,114.49577257329993,ANDROID,,0
100000,104,徐州市,常州鼎武医院,,,APP,4,34.9,F,汉,4283,4,01,PARENTS,FRIENDS,2,87.776,江苏省,CONSUME,01,,31.92964955508346,119.99274114812796,ANDROID,,0
100000,105,合肥市,合肥盈信宝智能科技有限公司,,,APP,3,38.3,M,汉,5101,3,01,MATE,FRIENDS,1,70,安徽省,CONSUME,01,,31.78689780174574,117.26963424602872,ANDROID,,0
100000,,重庆市,赵建国个人工作室,,,APP,2,30.5,M,汉,7263,2,01,FATHER,FRIENDS,2,70,重庆市,CONSUME,01,,29.560632,106.513811,ANDROID,,0
100000,,百色市,昱彤外卖小吃店,,,XCX,3,36.9,F,壮,3842,2,01,MATE,FRIENDS,1,78.35971,广西壮族自治区,CONSUME,01,,23.75715575955586,106.92662470073236,ANDROID,,0
100000,104,郑州市,郑州市公共交通总公司,,,APP,2,38.6,F,汉,3203,2,01,MATE,FRIENDS,1,70,河南省,CONSUME,01,,31.769668405932035,121.33741283140779,ANDROID,,0
100000,102,周口市,徽辰智电科技股份有限公司,,,APP,2,35.4,M,汉,3947,4,01,MATE,FATHER,1,90.179,河南省,CONSUME,01,,31.784828035383293,117.14545561403667,ANDROID,,0
100000,102,惠州市,广东顺通科技开发有限公司,,,APP,4,37.2,M,汉,5453,2,01,PARENTS,COLLEAGUE,2,70,广东省,CONSUME,01,,22.849293765352699,114.10840408979408,ANDROID,,0
100000,,怀化市,南宏科技股份有限公司,,,XCX,4,54.0,M,苗,971,3,01,MATE,CHILDREN,1,70,湖南省,CONSUME,01,,27.876570376296525,110.253253234452,ANDROID,,0
100000,102,衢州市,华友钴业,,,XCX,3,23.9,M,汉,800,3,01,FRIENDS,FRIENDS,2,70,浙江省,CONSUME,01,,28.9355780158235,118.9066768122388,ANDROID,,0
100000,104,岳阳市,湖南天臻物业有限公司,,,APP,3,24.1,F,汉,2050,4,01,FATHER,FRIENDS,2,70,湖南省,CONSUME,01,,28.189905,113.067944,ANDROID,,0
100000,308,济南市,山东高数科技有限公司,,,APP,3,29.4,M,汉,2271,4,01,MOTHER,FATHER,2,70,山东省,CONSUME,01,,36.69332333746812,117.08369648694957,ANDROID,,0
100000,,重庆市,欧金龙个人工作室,,,XCX,2,35.9,M,汉,7070,4,01,FATHER,FRIENDS,,70,重庆市,CONSUME,01,,29.565509432127745,106.55638521033962,ANDROID,,0
100000,105,合肥市,安徽丰泰天成信息服务有限公司,,,APP,3,34.3,M,汉,6978,3,01,MATE,COLLEAGUE,1,70,安徽省,CONSUME,01,,31.814364887390537,117.32610958659403,ANDROID,,0
100000,105,鄂州市,富德生命人寿保险鄂州中支,,,XCX,2,44.1,F,汉,3394,2,01,FATHER,FRIENDS,1,70,湖北省,CONSUME,01,,30.400566254309874,114.90621955825087,ANDROID,,0
100000,103,咸宁市,湖北赤壁建筑公司,,,APP,3,35.4,M,汉,6199,4,01,PARENTS,FRIENDS,1,70,湖北省,CONSUME,01,,29.644035564736109,113.82048657218977,ANDROID,,0
100000,103,绵阳市,胡乔个人工作室,,,XCX,2,46.1,M,汉,4996,4,01,CHILDREN,FATHER,1,70,四川省,CONSUME,01,,31.791641819871577,104.73871872999192,ANDROID,,0
100000,102,无锡市,孙威个人工作室,,,XCX,4,37.2,M,汉,4534,4,01,MATE,FATHER,1,70,江苏省,CONSUME,01,,31.392827128744405,119.7824675529682,ANDROID,,0
100000,,营口市,金龙集团,,,APP,3,34.7,M,汉,5608,2,01,FATHER,COLLEAGUE,1,83.184,辽宁省,CONSUME,01,,40.615983,122.521402,ANDROID,,0
100000,105,渭南市,新疆统一企业食品有限公司西安分公司,,,XCX,2,35.9,F,汉,3995,2,01,MATE,FRIENDS,1,87.147,陕西省,CONSUME,01,,34.74504641986652,109.20594678634129,IOS,,0
100000,105,泰州市,兴彰实业（上海）有限公司,,,APP,3,32.6,M,汉,4983,2,01,PARENTS,SIBLING,2,70,江苏省,CONSUME,01,,30.244526837056637,120.24964087753284,ANDROID,,0
100000,104,九江市,九江安集,,,APP,2,40.0,M,汉,4540,3,01,RELATIVES,FRIENDS,1,70,江西省,CONSUME,01,,29.27860000367968,114.22212180377587,ANDROID,,0
100000,,遂宁市,中成吉佳机械有限公司,,,APP,3,38.9,M,汉,4516,4,01,MATE,FRIENDS,1,70,四川省,CONSUME,01,,22.82697,113.272108,ANDROID,,0
100000,,郑州市,郑州亚新集团,,,APP,4,37.7,M,汉,4677,4,01,MOTHER,COLLEAGUE,3,70,河南省,CONSUME,02,,34.764458,113.670115,ANDROID,,0
100000,,锏陵市,上海琰曦装饰工程有限公司,,,XCX,3,47.7,M,汉,4873,4,01,MATE,COLLEAGUE,1,70,安徽省,CONSUME,01,,31.426647406684026,121.2483775499132,ANDROID,,0
100000,302,东莞市,广东省东莞市大朗镇大井头村新城区194号,,,APP,4,36.0,M,汉,5359,4,01,MATE,FATHER,1,90.868,广东省,CONSUME,01,,22.954692697685926,113.9548543664072,ANDROID,,0
100000,,遵义市,曾令勇个人工作室,,,XCX,2,24.9,M,汉,786,4,01,SIBLING,FRIENDS,2,91.772,贵州省,CONSUME,01,,28.190785241656977,106.8485733607981,ANDROID,,0
100000,105,黄冈市,江西盛世建业有限公司,,,APP,2,29.8,M,汉,923,4,01,PARENTS,SIBLING,2,99.0,湖北省,CONSUME,01,,27.856898379327278,114.372038417353,ANDROID,,0
100000,102,长沙市,熊佳个人工作室,,,APP,2,31.3,F,汉,6199,2,,MATE,FRIENDS,1,70,湖南省,CONSUME,02,,28.095125054253472,112.81504150390624,ANDROID,,0
100000,102,西安市,西安司坤电子科技有限公司,,,APP,4,49.6,M,汉,458,3,01,MATE,FRIENDS,1,86.39593,陕西省,CONSUME,01,,34.19593028353531,108.95608237948045,ANDROID,,0
100000,,六安市,何道友个人工作室,,,APP,2,39.8,M,汉,4722,3,01,MATE,SIBLING,1,91.851,安徽省,CONSUME,01,,31.737308,116.457212,ANDROID,,0
100000,102,北京市,北京兴创信建筑装饰工程有限公司,,,APP,4,29.2,M,汉,311,4,01,PARENTS,FRIENDS,2,70,北京市,CONSUME,01,,39.897241236817759,116.51712629101606,ANDROID,,0
100000,103,贵港市,平南县兰婷美美容院,,,APP,2,31.2,F,汉,814,3,01,MATE,RELATIVES,1,75.29999,广西壮族自治区,CONSUME,01,,23.547242784506069,110.40684743950939,ANDROID,,0
100000,,揭阳市,合浦县富荣环球水产技术服务中心,,,XCX,3,35.2,M,汉,4976,4,01,PARENTS,CHILDREN,,70,广东省,CONSUME,01,,23.572485187047059,116.4184557839792,ANDROID,,0
100000,105,潍坊市,嫣红樱珠大樱桃专业合作社,,,APP,2,37.5,M,汉,4700,4,01,MATE,FATHER,1,70,山东省,CONSUME,01,,36.45137693443044,119.22544302609264,ANDROID,,0
100000,,邯郸市,深加工华盛加工厂,,,XCX,2,41.1,F,汉,2239,4,01,MATE,COLLEAGUE,1,70,河北省,CONSUME,01,,36.868663791731,114.572097789947,ANDROID,,0
100000,105,秦皇岛市,卢昕个人工作室,,,XCX,3,47.8,M,汉,1562,4,01,FATHER,RELATIVES,1,90.0,河北省,CONSUME,01,,39.715342842597348,119.1717893164329,ANDROID,,0
100000,,萍乡市,刘海旺个人工作室,,,APP,2,41.3,M,汉,4820,4,01,FRIENDS,COLLEAGUE,1,70,江西省,CONSUME,01,,27.862683,113.838163,ANDROID,,0
100000,,大同市,与君有约美容美发,,,XCX,2,32.1,F,汉,6682,2,01,FATHER,RELATIVES,2,70,山西省,CONSUME,01,,39.44912377949465,114.25572249269702,ANDROID,,0
100000,105,汉中市,汉中品瑞源农副产品有限公司,,,XCX,2,51.5,M,汉,3134,2,01,MATE,COLLEAGUE,1,70,陕西省,CONSUME,01,,33.060912,107.021927,ANDROID,,0
100000,,遵义市,北京白菜优享,,,APP,3,36.3,M,汉,5394,2,01,FATHER,FRIENDS,2,70,贵州省,CONSUME,01,,27.689574,106.956095,ANDROID,,0
100000,104,太原市,太原公交公司,,,APP,3,40.0,M,汉,4038,4,01,MATE,FRIENDS,3,89.0,山西省,CONSUME,02,,37.91187427319002,112.1849677407989,ANDROID,,0
100000,102,贵阳市,四川省伟捷居安消防器材有限公司,,,APP,3,36.7,M,汉,3823,3,01,MOTHER,COLLEAGUE,1,70,贵州省,CONSUME,01,,32.80014927414894,102.55091835964213,ANDROID,,0
100000,,南充市,四川众翼包装厂,,,APP,3,38.9,M,汉,3947,3,,MATE,FRIENDS,1,70,四川省,CONSUME,03,,28.864996202256943,105.538662109375,ANDROID,,0
100000,102,怀化市,会同神农壹号大酒店有限公司,,,XCX,4,43.8,M,苗,1082,3,01,MATE,PARENTS,1,70,湖南省,CONSUME,01,,26.878190375434027,109.72880235460069,ANDROID,,0
100000,104,南充市,眉山梓沐装饰有限公司,,,APP,3,35.1,M,汉,4306,3,01,MATE,FRIENDS,1,70,四川省,CONSUME,01,,30.049421,103.852405,ANDROID,,0
100000,102,金华市,永康市江南滨永工具厂,,,XCX,2,28.7,M,汉,884,4,,MOTHER,MATE,1,88.112,浙江省,CONSUME,04,,28.961921236978975,120.18483976408975,ANDROID,,0
100000,102,赣州市,艾尚喜头,,,APP,3,41.4,F,汉,5006,2,01,PARENTS,FRIENDS,1,70,江西省,CONSUME,01,,25.651763400667734,114.78846770272186,ANDROID,,0
100000,102,安庆市,贵池区老程包子店,,,APP,2,34.6,M,汉,4863,3,,FATHER,FRIENDS,2,70,安徽省,CONSUME,01,,31.15914986519775,121.71991419213404,ANDROID,,0
100000,104,洛阳市,洛阳市西工区百联商行,,,APP,3,40.5,M,汉,3183,3,01,MATE,MOTHER,1,79.21542,河南省,CONSUME,01,,34.60634267995774,112.34894046557821,ANDROID,,0
100000,105,洛阳市,广州市白云区涵涵棋牌馆,,,XCX,3,44.0,F,汉,3791,3,01,MATE,SIBLING,1,70,河南省,CONSUME,01,,23.318818931689994,113.30595987265757,ANDROID,,0
100000,,开封市,李开心个人工作室,,,XCX,3,24.7,M,汉,637,4,01,PARENTS,FRIENDS,2,70,河南省,CONSUME,01,,34.401835,113.93555,ANDROID,,0
100000,105,乐山市,罗亚琴个人工作室,,,APP,2,43.6,F,汉,1348,4,01,RELATIVES,RELATIVES,1,70,四川省,CONSUME,01,,2,103.742336,ANDROID,,0
100000,103,温州市,浙江省文成县隧道有限公司,,,APP,2,32.8,M,汉,28,2,01,FATHER,MOTHER,2,70,浙江省,CONSUME,01,,27.632456,120.329123,ANDROID,,0
100000,105,江门市,开平市依利安达电子有限公司,,,XCX,3,40.4,M,汉,3609,2,01,FRIENDS,MATE,1,70,广东省,CONSUME,01,,22.401075303819443,112.71481526692709,ANDROID,,0
100000,,六安市,炭星人烧烤,,,APP,2,30.9,M,汉,909,4,01,MOTHER,MATE,2,86.153,安徽省,CONSUME,01,,31.793253,116.541046,ANDROID,,0
100000,,凉山彝族自治州,吉布尔姑子个人工作室,,,APP,2,48.1,M,彝,3974,4,01,MATE,CHILDREN,1,70,四川省,CONSUME,01,,28.405586,102.025151,ANDROID,,0
100000,103,格尔木市,春海商贸有限公司,,,APP,3,24.3,M,汉,1021,2,,FATHER,FRIENDS,2,70,青海省,CONSUME,01,,36.392446,94.908856,ANDROID,,0
100000,103,丽江市,强哥水果店,,,APP,2,39.6,M,汉,4747,2,01,MATE,FRIENDS,1,95.0,云南省,CONSUME,02,,26.4572642541492,100.68594337910656,ANDROID,,0
100000,105,黄山市,歙县桂林星康建材经营部,,,APP,2,35.4,M,汉,4365,4,01,MATE,FRIENDS,1,92.001,安徽省,CONSUME,01,,29.92571795454475,118.49736176549354,ANDROID,,0
100000,,常德市,湘浏浏阳蒸菜,,,XCX,3,47.0,M,汉,1225,3,01,MATE,COLLEAGUE,1,70,湖南省,CONSUME,01,,27.806836982478786,113.20244437072489,ANDROID,,0
100000,,百色市,康旺家具加工厂,,,XCX,2,28.2,M,壮,6703,2,01,MATE,FATHER,1,70,广西壮族自治区,CONSUME,01,,22.481119935196334,113.30985017868442,ANDROID,,0
100000,103,酒泉市,甘肃瓜州,,,APP,2,38.6,M,汉,4246,2,01,RELATIVES,FRIENDS,1,70,甘肃省,CONSUME,01,,40.49980381027887,95.68542461272091,ANDROID,,0
100000,,西宁市,青海卓驰工贸有限公司,,,XCX,3,39.5,M,汉,5201,2,01,MATE,RELATIVES,1,70,青海省,CONSUME,01,,37.323267792306769,101.86007142486662,ANDROID,,0
100000,105,运城市,余智伟个人工作室,,,XCX,2,42.6,M,汉,3422,3,01,CHILDREN,FRIENDS,1,70,山西省,CONSUME,01,,39.89940934670802,116.25999155241989,ANDROID,,0
100000,105,榆林市,府谷县富昌煤焦有限公司,,,APP,2,31.4,F,汉,6339,2,01,SIBLING,SIBLING,1,89.183,陕西省,CONSUME,01,,39.488293154791858,111.05474884763878,ANDROID,,0
100000,105,安康市,张自腾个人工作室,,,APP,4,25.3,F,汉,2113,4,01,FATHER,RELATIVES,2,90.62017,陕西省,CONSUME,01,,32.88655478299297,108.51908300197842,IOS,,0
100000,,平顶山市,美团外卖,,,APP,3,27.0,M,汉,974,3,01,SIBLING,SIBLING,2,70,河南省,CONSUME,01,,31.234068,120.636785,ANDROID,,0
100000,102,周口市,顺达气修,,,APP,3,31.4,M,汉,7090,4,01,SIBLING,FRIENDS,2,88.428,河南省,CONSUME,01,,27.85324004996733,121.17680024425978,ANDROID,,0
100000,301,成都市,北京飞机维修公司成都分公司,,,APP,4,49.3,M,汉,2935,3,01,MOTHER,COLLEAGUE,1,70,四川省,CONSUME,01,,30.581136638394413,103.95269833060677,ANDROID,,0
100000,103,汉中市,广东木森日用品有限公司,,,APP,2,34.5,M,汉,114,2,01,SIBLING,RELATIVES,3,70,陕西省,CONSUME,01,,32.99914605034722,106.8261767578125,ANDROID,,0
100000,,泉州市,金鹰陶瓷有限公司,,,XCX,2,40.3,M,汉,2773,2,01,MATE,COLLEAGUE,1,70,福建省,CONSUME,01,,24.81042724609375,118.45081461588542,ANDROID,,0
100000,,海口市,杨何个人工作室,,,APP,3,33.4,F,汉,4761,3,01,FATHER,SIBLING,1,87.11,海南省,CONSUME,01,,28.137287,106.253204,ANDROID,,0
100000,,宜春市,宜春旅游集团有限责任公司,,,XCX,4,42.5,M,汉,2835,3,01,MOTHER,MATE,1,70,江西省,CONSUME,01,,27.815072834130416,114.4361360004977,ANDROID,,0
100000,,衢州市,杭州声讯网络科技有限公司,,,APP,3,30.2,M,汉,1574,2,01,FATHER,MATE,2,70,浙江省,CONSUME,01,,30.187529,120.168371,ANDROID,,0
100000,105,阜阳市,乔氏中八台球俱乐部,,,XCX,2,24.6,M,汉,1806,4,01,PARENTS,FRIENDS,2,70,安徽省,CONSUME,01,,31.359261610243056,118.48730224609375,ANDROID,,0
100000,104,宿州市,农业种植,,,APP,2,25.2,M,汉,484,2,01,RELATIVES,FRIENDS,2,70,安徽省,CONSUME,01,,32.157978,119.040446,ANDROID,,0
100000,,监利县毛市,满嘴镶汤包,,,APP,4,43.0,M,汉,3442,3,01,FATHER,FRIENDS,1,70,湖北省,CONSUME,01,,29.847045,112.904381,ANDROID,,0
100000,,宜昌市,杨坤杰个人工作室,,,APP,4,22.7,M,汉,2453,2,01,PARENTS,FATHER,2,70,湖北省,CONSUME,01,,30.342508951822918,112.20342746310764,ANDROID,,0
100000,403,连云港市,刘益瑞个人工作室,,,APP,4,25.6,M,汉,286,2,01,FATHER,FRIENDS,2,70,江苏省,CONSUME,01,,34.04647867463391,119.43951699667893,ANDROID,,0
100000,103,北京市,武汉富仁空调,,,APP,3,37.6,M,汉,3896,2,01,MATE,FRIENDS,1,90.87,北京市,CONSUME,01,,30.44445256043421,114.06488378353514,ANDROID,,0
100000,,菏泽市,中软国际有限公司,,,APP,4,27.2,F,汉,328,3,,COLLEAGUE,FRIENDS,2,70,山东省,CONSUME,02,,36.693367,117.00814,ANDROID,,0
100000,103,沁阳市,河南众鸿公路工程有限公司,,,APP,3,47.1,M,汉,3139,4,01,RELATIVES,FRIENDS,2,70,河南省,CONSUME,01,,35.10312268129769,112.93609835404438,ANDROID,,0
100000,102,扬州市,江苏扬州网发通信服务有限公司,,,APP,3,32.6,F,汉,1003,4,01,FATHER,FRIENDS,1,70,江苏省,CONSUME,01,,32.391248,119.404285,ANDROID,,0
100000,305,长春市,赵健宇个人工作室,,,XCX,3,28.8,M,汉,1625,3,01,FRIENDS,FRIENDS,2,70,吉林省,CONSUME,01,,43.900243447913869,125.3313550491804,ANDROID,,0
100000,301,潍坊市,昌邑三邑服装厂,,,XCX,3,29.4,F,汉,1651,4,01,MATE,MOTHER,1,87.07748,山东省,CONSUME,01,,36.85552468719419,119.41280744099893,ANDROID,,0
100000,102,齐齐哈尔市,黑龙江航天信息有限公司,,,APP,4,32.2,M,汉,1016,2,01,MATE,SIBLING,2,90.512,黑龙江省,CONSUME,01,,46.55134195314525,125.1605635389606,IOS,,0
100000,,赤峰市,鲁建国个人工作室,,,XCX,2,43.0,M,汉,3849,4,01,FATHER,FRIENDS,3,70,内蒙古自治区,CONSUME,01,,46.535965,131.481734,ANDROID,,0
100000,104,烟台市,宿楷敏个人工作室,,,XCX,4,28.9,F,汉,201,4,01,MATE,MOTHER,2,90.317,山东省,CONSUME,01,,37.170366330216598,119.94167423850159,ANDROID,,0
100000,102,大理白族自治州,云南交投公路建设公司,,,APP,4,30.3,M,白,6430,2,01,SIBLING,COLLEAGUE,2,75.521,云南省,CONSUME,02,,26.258291,99.529253,ANDROID,,0
100000,103,青岛市,阜安小学,,,APP,2,35.8,F,汉,4029,2,01,MATE,MOTHER,1,70,山东省,CONSUME,01,,36.30270673950611,120.02988676742585,ANDROID,,0
100000,,泸州市,国能常州发电有限公司,,,APP,2,36.9,F,苗,4733,2,01,MATE,SIBLING,1,70,四川省,CONSUME,01,,31.565147,119.362091,ANDROID,,0
100000,103,衢州市,海达建设集团有限公司,,,APP,3,38.7,M,汉,4653,4,01,MATE,RELATIVES,1,70,浙江省,CONSUME,01,,29.81177003940702,121.52138018345387,IOS,,0
100000,105,沧州市,连续创业人士,,,APP,3,37.2,M,汉,4864,4,01,RELATIVES,FRIENDS,3,70,河北省,CONSUME,01,,38.410147,117.326385,ANDROID,,0
100000,105,大同市,奥宝汽车服务有限公司,,,APP,4,40.0,M,汉,3084,3,,FATHER,FRIENDS,2,70,山西省,CONSUME,01,,39.96543782552083,116.78913384331597,ANDROID,,0
100000,105,淮安市,淮安市水利局,,,XCX,4,31.0,M,汉,6432,2,01,COLLEAGUE,COLLEAGUE,1,70,江苏省,CONSUME,01,,33.57751396647722,119.10120813635193,ANDROID,,0
100000,,商丘市,翟刚伟个人工作室,,,APP,2,41.7,M,汉,4857,2,01,MATE,PARENTS,1,70,河南省,CONSUME,01,,31.43420553547029,120.64834834787072,ANDROID,,0
100000,105,济南市,山东小鸭集团家电有限公司,,,XCX,4,55.0,M,汉,139,3,01,MATE,FRIENDS,1,70,山东省,CONSUME,01,,36.72591713291781,117.15813870221123,ANDROID,,0
100000,,太原市,苗田旺个人工作室,,,APP,2,29.9,M,汉,6013,3,01,COLLEAGUE,MATE,1,70,山西省,CONSUME,01,,37.711056315104166,112.4738818359375,ANDROID,,0
100000,103,扬州市,冯文华个人工作室,,,XCX,2,32.7,M,汉,845,4,01,MATE,FATHER,1,70,江苏省,CONSUME,01,,33.00978216355354,119.67854186987444,ANDROID,,0
100000,103,无锡市,无锡市新苏能电力科技有限公司,,,APP,2,45.9,M,汉,397,4,01,FATHER,FRIENDS,1,89.216,江苏省,CONSUME,01,,31.37356435336866,119.83435398683068,ANDROID,,0
100000,105,德阳市,临安悉奥装饰有限公司,,,APP,2,49.0,M,汉,2876,3,01,FATHER,SIBLING,1,70,四川省,CONSUME,01,,30.427134,120.281283,ANDROID,,0
100000,,滁州市,张传魁个人工作室,,,XCX,3,34.5,M,汉,256,3,01,FATHER,FATHER,1,70,安徽省,CONSUME,01,,31.92175,117.41229,ANDROID,,0
100000,104,南昌市,江西省九江市都昌县人民医院,,,APP,3,44.0,M,汉,1119,2,01,COLLEAGUE,FRIENDS,1,70,江西省,CONSUME,01,,29.271614837880557,116.20824557149948,ANDROID,,0
100000,102,长春市,北京高飞美容美发,,,APP,2,30.5,M,汉,6970,4,01,MATE,FATHER,3,89.769,吉林省,CONSUME,01,,39.92090454184661,116.35936441828946,ANDROID,,0
100000,,宁波市,杭州蓝力飞机电设备有限公司,,,APP,3,47.4,M,汉,5787,3,01,SIBLING,COLLEAGUE,1,70,浙江省,CONSUME,01,,30.296561,120.190516,ANDROID,,0
100000,103,新乡市,华禹重工,,,APP,2,34.2,M,汉,573,2,01,SIBLING,SIBLING,1,70,河南省,CONSUME,02,,41.085572974837187,122.8407991515804,ANDROID,,0
100000,105,德宏傣族景颇族自治州,瑞丽雅怡美容会所,,,XCX,4,41.2,F,傣,3546,4,01,MATE,FATHER,1,70,云南省,CONSUME,01,,24.007615676554413,97.85916053170306,ANDROID,,0
100000,,通州市,顾大厨私房茗菜,,,XCX,2,35.5,M,汉,4396,2,,MOTHER,FRIENDS,1,70,江苏省,CONSUME,01,,32.09339328342014,121.08271267361111,ANDROID,,0
100000,403,茂名市,林燕个人工作室,,,APP,2,34.1,F,汉,5080,2,01,MOTHER,FRIENDS,1,70,广东省,CONSUME,01,,22.307193,110.829407,ANDROID,,0
100000,,永州市,宁远县叶茂化工,,,XCX,2,44.5,M,汉,4101,4,01,PARENTS,FRIENDS,1,70,湖南省,CONSUME,01,,25.59705837673611,111.92163004557291,ANDROID,,0
100000,301,德州市,美团外卖北京有限公司,,,APP,2,30.9,M,汉,596,2,01,COLLEAGUE,FRIENDS,2,93.164,山东省,CONSUME,02,,37.58086486536588,116.90639253110557,ANDROID,,0
100000,,呼和浩特市,窑沟通行费收费所,,,APP,3,32.6,M,回,5177,2,,MOTHER,COLLEAGUE,2,70,内蒙古自治区,CONSUME,04,,39.76010796440972,111.67869140625,ANDROID,,0
100000,102,驻马店市,江苏恒瑞医药股份有限公司,,,XCX,3,35.3,M,汉,6398,2,01,MOTHER,MATE,1,70,河南省,CONSUME,01,,32.962211049323659,114.62110673176119,ANDROID,,0
100000,,延安市,黄德鹏个人工作室,,,XCX,4,43.6,M,汉,4222,4,01,MATE,FRIENDS,1,70,陕西省,CONSUME,01,,39.04490478515625,110.303291015625,ANDROID,,0
100000,105,南阳市,中移建设有限公司福建分公司,,,XCX,3,43.6,M,汉,1495,4,01,FRIENDS,FRIENDS,1,70,河南省,CONSUME,01,,25.468573,119.81614,ANDROID,,0
100000,301,大连市,海南宸心教育有限公司,,,APP,4,35.1,M,汉,5271,2,01,MATE,CHILDREN,1,87.565,辽宁省,CONSUME,01,,20.015905027742485,110.33569299822271,IOS,,0
100000,102,吉林市,永吉县口前镇诚昊副食品商行,,,APP,2,47.1,M,汉,73,2,01,MATE,FATHER,1,70,吉林省,CONSUME,01,,43.689019759588749,126.53117446136368,ANDROID,,0
